Basic EPS Q3,Basic EPS Q2,Basic EPS PQ,All High 52W,All Low 52W,RSI_Q3,RSI_Q2,RSI_PQ,Percentage Change Price Q3-Q2,Percentage Change Price Q2-PQ,growth_rate_revenue_Q3_to_Q2,growth_rate_revenue_Q2_to_PQ,growth_rate_revenue_Q2PQ_compare_Q3Q2,growth_rate_net_income_Q3_to_Q2,growth_rate_net_income_Q2_to_PQ,growth_rate_net_income_Q2PQ_compare_Q3Q2,growth_change_EPS_Q3_to_Q2,growth_change_EPS_Q2_to_PQ,growth_change_EPS_Q2PQ_compare_Q3Q2,growth_change_ROE_Q3_to_Q2,growth_change_ROE_Q2_to_PQ,growth_change_ROE_Q2PQ_compare_Q3Q2,RSI_Q3Q2,RSI_Q2PQ,RSI_Q2PQ_Q3Q2,Highest Price in Next Quarter,Lowest Price in Next Quarter
1.08,1.14,1.7,-3.5,42.5,46.31,65.84,69.99,16.5,13.0,0.058513750731421885,0.10290798469137417,0.04439423395995229,0.046199524940617576,0.4969917130207742,0.45079218808015664,0.05999999999999983,0.56,0.5000000000000002,0.09999999999999432,15.799999999999997,15.700000000000003,19.53,4.1499999999999915,15.38000000000001,4.0,-4.5
1.14,1.7,1.38,-3.0,46.5,65.84,69.99,59.96,12.5,1.0,0.10290798469137417,0.019634012515941515,0.08327397217543266,0.4969917130207742,0.1902631379388792,0.306728575081895,0.56,0.32000000000000006,0.24,15.799999999999997,12.5,3.299999999999997,4.1499999999999915,10.029999999999994,5.880000000000003,15.0,-3.0
1.38,1.51,1.4,-21.5,26.5,59.96,77.13,49.16,15.0,-6.0,0.1165027983663591,0.051075705847287704,0.06542709251907139,0.09093463195354935,0.07700231779551893,0.013932314158030423,0.13000000000000012,0.1100000000000001,0.020000000000000018,2.1000000000000014,4.800000000000004,2.700000000000003,17.169999999999995,27.97,10.800000000000004,34.0,-1.0
1.51,1.4,1.46,-3.5,49.5,77.13,49.16,73.88,-5.5,29.0,0.051075705847287704,0.0860055395334228,0.034929833686135094,0.07700231779551893,0.04185267857142857,0.03514963922409036,0.1100000000000001,0.06000000000000005,0.050000000000000044,4.800000000000004,0.20000000000000284,4.600000000000001,27.97,24.72,3.25,19.0,-1.0
1.4,1.46,1.82,-10.5,56.5,49.16,73.88,56.21,28.5,6.0,0.0860055395334228,0.023111508426892434,0.06289403110653036,0.04185267857142857,0.24022495982860204,0.19837228125717346,0.06000000000000005,0.3600000000000001,0.30000000000000004,0.20000000000000284,7.5,7.299999999999997,24.72,17.669999999999995,7.050000000000004,8.0,-5.5
1.46,1.82,2.03,-4.5,67.5,73.88,56.21,58.95,6.0,5.0,0.023111508426892434,0.15939064434515798,0.13627913591826554,0.24022495982860204,0.11300655006118189,0.12721840976742016,0.3600000000000001,0.20999999999999974,0.15000000000000036,7.5,2.799999999999997,4.700000000000003,17.669999999999995,2.740000000000002,14.929999999999993,9.5,-6.0
1.82,2.03,2.03,-6.0,53.0,56.21,58.95,61.91,5.0,2.0,0.15939064434515798,0.03180425294827746,0.12758639139688052,0.11300655006118189,0.00038802302269934683,0.11261852703848255,0.20999999999999974,0.0,0.20999999999999974,2.799999999999997,2.0999999999999943,0.7000000000000028,2.740000000000002,2.9599999999999937,0.21999999999999176,13.0,-2.0
2.03,2.03,2.17,0.0,35.0,58.95,61.91,72.87,2.0,16.0,0.03180425294827746,0.10660336642209754,0.07479911347382008,0.00038802302269934683,0.06476030277544155,0.0643722797527422,0.0,0.14000000000000012,0.14000000000000012,2.0999999999999943,0.8999999999999986,1.1999999999999957,2.9599999999999937,10.960000000000008,8.000000000000014,15.0,0.0
0.35,0.15,-0.82,-28.0,14.5,41.91,49.23,42.68,3.7,-17.5,0.058909730363423216,0.37157486853030725,0.312665138166884,0.5499694622135074,6.014285714285714,5.464316252072207,0.19999999999999998,0.97,0.77,4.5,57.099999999999994,52.599999999999994,7.32,6.549999999999997,0.7700000000000031,4.0,-37.0
0.15,-0.82,-0.46,-42.5,26.0,49.23,42.68,44.22,-17.0,-21.0,0.37157486853030725,0.39837040299493504,0.02679553446462779,6.014285714285714,0.4188034188034188,5.595482295482295,0.97,0.35999999999999993,0.6100000000000001,57.099999999999994,19.699999999999996,37.4,6.549999999999997,1.5399999999999991,5.009999999999998,5.5,-8.5
-0.82,-0.46,0.16,-36.0,37.0,42.68,44.22,46.57,-21.0,5.0,0.39837040299493504,0.007401574803149606,0.3909688281917854,0.4188034188034188,1.3504901960784315,0.9316867772750126,0.35999999999999993,0.62,0.26000000000000006,19.699999999999996,31.8,12.100000000000005,1.5399999999999991,2.3500000000000014,0.8100000000000023,79.0,-6.0
0.16,0.12,0.02,-46.3,186.5,46.57,78.11,49.14,77.0,20.5,0.17150563223861653,0.18946370530877574,0.017958073070159203,0.26573426573426573,0.8476190476190476,0.5818847818847819,0.04000000000000001,0.09999999999999999,0.059999999999999984,1.3999999999999995,3.9,2.5000000000000004,31.54,28.97,2.5700000000000003,101.0,-6.5
0.12,0.02,0.1,-7.0,351.5,78.11,49.14,75.42,11.5,87.0,0.18946370530877574,0.008521303258145364,0.18094240205063036,0.8476190476190476,5.5,4.652380952380953,0.09999999999999999,0.08,0.01999999999999999,3.9,1.8000000000000003,2.0999999999999996,28.97,26.28,2.6899999999999977,161.0,0.0
0.02,0.1,0.27,-19.0,803.0,49.14,75.42,68.35,87.0,110.5,0.008521303258145364,0.4531146454605699,0.4445933422024245,5.5,2.1826923076923075,3.3173076923076925,0.08,0.17,0.09000000000000001,1.8000000000000003,5.499999999999999,3.699999999999999,26.28,7.070000000000007,19.209999999999994,64.0,-11.0
0.1,0.27,0.24,-4.5,856.5,75.42,68.35,77.09,110.5,55.0,0.4531146454605699,0.22494584425949152,0.22816880120107838,2.1826923076923075,0.18429003021148035,1.9984022774808272,0.17,0.030000000000000027,0.13999999999999999,5.499999999999999,4.3999999999999995,1.0999999999999996,7.070000000000007,8.740000000000009,1.6700000000000017,33.5,-20.0
0.27,0.24,0.39,-33.0,600.0,68.35,77.09,53.07,56.0,-9.0,0.22494584425949152,0.03304169769173492,0.1919041465677566,0.18429003021148035,0.6222222222222222,0.43793219201074185,0.030000000000000027,0.15000000000000002,0.12,4.3999999999999995,1.9000000000000004,2.499999999999999,8.740000000000009,24.020000000000003,15.279999999999994,19.0,-15.0
0.24,0.39,1.02,-25.0,243.0,77.09,53.07,54.21,-9.0,7.0,0.03304169769173492,0.15102512272596014,0.11798342503422521,0.6222222222222222,1.6073059360730593,0.985083713850837,0.15000000000000002,0.63,0.48,1.9000000000000004,10.900000000000002,9.000000000000002,24.020000000000003,1.1400000000000006,22.880000000000003,13.0,-9.0
1.34,1.36,1.36,-6.5,28.0,69.69,53.07,59.88,-14.0,13.0,0.0757503011680081,0.055330820447693975,0.020419480720314125,0.13735679495095013,0.004704676025755085,0.13265211892519504,0.020000000000000018,0.0,0.020000000000000018,0.5,1.8000000000000007,1.3000000000000007,16.619999999999997,6.810000000000002,9.809999999999995,11.5,-5.0
1.36,1.36,1.29,-6.0,34.0,53.07,59.88,56.03,13.0,5.0,0.055330820447693975,0.05497885428681276,0.0003519661608812133,0.004704676025755085,0.017935133350342945,0.01323045732458786,0.0,0.07000000000000006,0.07000000000000006,1.8000000000000007,2.3999999999999986,0.5999999999999979,6.810000000000002,3.8500000000000014,2.960000000000001,13.0,-7.0
1.36,1.29,1.61,-10.0,37.5,59.88,56.03,51.75,5.0,2.0,0.05497885428681276,0.03279883381924198,0.022180020467570782,0.017935133350342945,0.006251474404340646,0.011683658946002299,0.07000000000000006,0.32000000000000006,0.25,2.3999999999999986,5.799999999999997,3.3999999999999986,3.8500000000000014,4.280000000000001,0.4299999999999997,6.0,-9.0
1.29,1.61,1.75,-4.5,46.5,56.03,51.75,66.23,13.0,5.0,0.03279883381924198,0.05575158786167961,0.02295275404243763,0.006251474404340646,0.06083086053412463,0.05457938612978398,0.32000000000000006,0.1399999999999999,0.18000000000000016,5.799999999999997,1.3999999999999986,4.399999999999999,4.280000000000001,14.480000000000004,10.200000000000003,29.0,-0.5
1.75,1.96,2.27,0.0,51.0,66.23,59.83,67.2,24.0,8.0,0.03308823529411765,0.011970236169524426,0.021117999124593223,0.2527646129541864,0.07313997477931904,0.17962463817486735,0.20999999999999996,0.31000000000000005,0.10000000000000009,3.6000000000000014,4.800000000000004,1.2000000000000028,6.400000000000006,7.3700000000000045,0.9699999999999989,22.5,-7.5
1.96,2.27,1.97,-1.0,86.0,59.83,67.2,78.52,8.0,21.0,0.011970236169524426,0.031010230179028132,0.019039994009503708,0.07313997477931904,0.12220916568742655,0.04906919090810752,0.31000000000000005,0.30000000000000004,0.010000000000000009,4.800000000000004,7.400000000000006,2.6000000000000014,7.3700000000000045,11.319999999999993,3.9499999999999886,12.5,-8.0
2.27,1.97,4.63,-11.0,87.0,67.2,78.52,57.45,21.0,0.0,0.031010230179028132,0.06170542635658915,0.030695196177561015,0.12220916568742655,1.356020942408377,1.2338117767209504,0.30000000000000004,2.66,2.3600000000000003,7.400000000000006,38.3,30.89999999999999,11.319999999999993,21.069999999999993,9.75,5.5,-5.5
1.97,4.63,2.61,-14.0,83.0,78.52,57.45,47.72,-11.0,-5.0,0.06170542635658915,0.14047897196261683,0.07877354560602767,1.356020942408377,0.43955555555555553,0.9164653868528214,2.66,2.02,0.6400000000000001,38.3,34.49999999999999,3.8000000000000043,21.069999999999993,9.730000000000004,11.33999999999999,11.5,-10.0
4.63,2.61,2.32,-7.0,33.0,57.45,47.72,56.35,-5.0,7.0,0.14047897196261683,0.01792573623559539,0.12255323572702144,0.43955555555555553,0.11498810467882632,0.3245674508767292,2.02,0.29000000000000004,1.73,34.49999999999999,5.0,29.499999999999993,9.730000000000004,8.630000000000003,1.1000000000000014,31.5,-1.0
0.81,0.38,0.82,-0.5,35.0,39.84,44.75,65.8,-10.5,26.0,0.042521974488155215,0.09798793144443516,0.05546595695627994,0.5437976716178242,1.1205561422034496,0.5767584705856253,0.43000000000000005,0.43999999999999995,0.009999999999999898,7.1000000000000005,6.999999999999999,0.10000000000000142,4.909999999999997,21.049999999999997,16.14,8.0,-10.0
0.38,0.82,0.19,-7.0,37.0,44.75,65.8,57.33,26.0,0.5,0.09798793144443516,0.011377642256150126,0.08661028918828503,1.1205561422034496,0.7730932027554154,0.3474629394480342,0.43999999999999995,0.6299999999999999,0.18999999999999995,6.999999999999999,10.2,3.2,21.049999999999997,8.469999999999999,12.579999999999998,1.0,-17.0
0.82,0.19,0.92,-8.0,35.5,65.8,57.33,53.2,0.5,-2.5,0.011377642256150126,0.18093124823894055,0.16955360598279043,0.7730932027554154,3.976956839795172,3.2038636370397566,0.6299999999999999,0.73,0.10000000000000009,10.2,11.3,1.1000000000000014,8.469999999999999,4.1299999999999955,4.340000000000003,17.5,-5.5
0.92,0.8,0.26,-32.5,25.5,53.2,57.29,35.9,8.5,-26.5,0.07160965134659548,0.11202133127730661,0.040411679930711125,0.13177041228779304,0.6725071948535636,0.5407367825657705,0.12,0.54,0.42000000000000004,2.200000000000001,7.8999999999999995,5.699999999999998,4.089999999999996,21.39,17.300000000000004,45.5,-3.5
0.8,0.26,0.52,-12.0,62.0,57.29,35.9,54.02,-26.5,29.5,0.11202133127730661,0.09329257262761839,0.018728758649688218,0.6725071948535636,0.9113466011889377,0.23883940633537415,0.54,0.26,0.28,7.8999999999999995,3.5999999999999996,4.3,21.39,18.120000000000005,3.269999999999996,37.0,-8.5
0.26,0.52,1.13,-3.5,117.0,35.9,54.02,73.52,30.0,32.0,0.09329257262761839,0.20506138702353735,0.11176881439591896,0.9113466011889377,1.2030155510480054,0.29166894985906766,0.26,0.6099999999999999,0.34999999999999987,3.5999999999999996,8.399999999999999,4.799999999999999,18.120000000000005,19.499999999999993,1.3799999999999883,41.0,0.0
0.52,1.13,1.18,-4.0,200.0,54.02,73.52,74.88,32.0,35.5,0.20506138702353735,0.0357517364140521,0.16930965060948525,1.2030155510480054,0.04381479685476297,1.1592007541932423,0.6099999999999999,0.050000000000000044,0.5599999999999998,8.399999999999999,0.0,8.399999999999999,19.499999999999993,1.3599999999999994,18.139999999999993,24.0,-5.5
1.13,1.18,0.62,-2.0,190.0,73.52,74.88,72.98,35.0,26.0,0.0357517364140521,0.07163143824997381,0.035879701835921714,0.04381479685476297,0.4721524719054872,0.42833767505072423,0.050000000000000044,0.5599999999999999,0.5099999999999999,0.0,7.799999999999999,7.799999999999999,1.3599999999999994,1.8999999999999915,0.539999999999992,15.0,-4.0
1.18,0.62,0.84,-11.0,132.0,74.88,72.98,54.8,26.0,4.0,0.07163143824997381,0.10957134260079501,0.0379399043508212,0.4721524719054872,0.3038290571629104,0.16832341474257678,0.5599999999999999,0.21999999999999997,0.33999999999999997,7.799999999999999,2.299999999999999,5.5,1.8999999999999915,18.180000000000007,16.280000000000015,28.0,-7.0
0.26,2.66,-0.88,-32.0,54.5,48.17,29.27,54.66,-43.5,39.5,0.3930635838150289,0.4384508990318119,0.045387315216782964,0.5471028774142688,1.2758920800696258,0.7287892026553571,2.4000000000000004,3.54,1.1399999999999997,50.099999999999994,73.5,23.400000000000006,18.900000000000002,25.389999999999997,6.489999999999995,11.0,-22.5
2.66,-0.88,0.36,-38.5,40.0,29.27,54.66,45.36,39.5,-11.0,0.4384508990318119,0.013546798029556651,0.42490410100225523,1.2758920800696258,2.5615141955835963,1.2856221155139704,3.54,1.24,2.3,73.5,25.799999999999997,47.7,25.389999999999997,9.299999999999997,16.09,0.0,-27.5
-0.88,0.36,0.34,-40.5,19.0,54.66,45.36,38.97,-10.5,-17.0,0.013546798029556651,0.025593008739076155,0.012046210709519504,2.5615141955835963,0.7797979797979798,1.7817162157856163,1.24,0.019999999999999962,1.22,25.799999999999997,0.09999999999999964,25.699999999999996,9.299999999999997,6.390000000000001,2.9099999999999966,11.5,-18.0
0.34,0.01,-4.49,-82.4,32.6,38.97,56.3,26.66,7.0,-76.0,0.048046124279308135,0.2139364303178484,0.16589030603854027,6.889908256880734,1.8286604361370717,5.061247820743662,0.33,4.5,4.17,7.2,136.5,129.3,17.33,29.639999999999997,12.309999999999999,155.0,-2.0
0.01,-4.49,-1.8,-63.0,132.5,56.3,26.66,41.29,-76.0,77.0,0.2139364303178484,0.4129082426127527,0.19897181229490432,1.8286604361370717,0.6310572687224669,1.1976031674146048,4.5,2.6900000000000004,1.8099999999999996,136.5,62.39999999999999,74.10000000000001,29.639999999999997,14.629999999999999,15.009999999999998,22.0,-23.0
-4.49,-1.8,-0.29,-67.0,90.0,26.66,41.29,41.83,77.0,-19.0,0.4129082426127527,0.4728476821192053,0.059939439506452585,0.6310572687224669,0.8626865671641791,0.2316292984417122,2.6900000000000004,1.51,1.1800000000000004,62.39999999999999,60.599999999999994,1.7999999999999972,14.629999999999999,0.5399999999999991,14.09,75.6,-19.0
-1.8,-0.29,-0.2,-43.5,218.5,41.29,41.83,61.67,-19.0,60.0,0.4728476821192053,0.1510791366906475,0.3217685454285578,0.8626865671641791,0.10869565217391304,0.753990914990266,1.51,0.08999999999999997,1.42,60.599999999999994,3.1999999999999993,57.39999999999999,0.5399999999999991,19.840000000000003,19.300000000000004,69.0,0.0
-0.29,-0.2,0.32,-17.0,300.0,41.83,61.67,66.28,60.0,47.0,0.1510791366906475,0.3765625,0.22548336330935254,0.10869565217391304,3.088235294117647,2.979539641943734,0.08999999999999997,0.52,0.43000000000000005,3.1999999999999993,24.5,21.3,19.840000000000003,4.609999999999999,15.230000000000004,41.0,-10.0
-0.2,0.32,0.38,-9.0,171.0,61.67,66.28,63.31,47.0,32.0,0.822962962962963,0.20967086550182853,0.6132920974611344,3.088235294117647,0.20187793427230047,2.8863573598453467,0.52,0.06,0.46,24.5,2.6999999999999993,21.8,4.609999999999999,2.969999999999999,1.6400000000000006,13.0,-17.0
0.33,1.04,0.34,-11.0,61.5,68.18,44.67,57.85,-24.5,18.0,0.11698612029081296,0.06785009861932939,0.049136021671483565,2.110732538330494,0.6779846659364732,1.4327478723940208,0.71,0.7,0.010000000000000009,48.699999999999996,54.099999999999994,5.399999999999999,23.510000000000005,13.18,10.330000000000005,15.5,-18.0
1.04,0.34,0.42,-20.5,24.0,44.67,57.85,49.44,18.0,-9.0,0.06785009861932939,0.10918324164198054,0.04133314302265115,0.6779846659364732,0.23639455782312926,0.441590108113344,0.7,0.07999999999999996,0.62,54.099999999999994,4.600000000000001,49.49999999999999,13.18,8.410000000000004,4.769999999999996,13.5,-2.5
0.34,0.42,0.46,-21.5,18.0,57.85,49.44,45.38,-9.0,-2.0,0.10918324164198054,0.04559328500572301,0.06358995663625752,0.23639455782312926,0.1279229711141678,0.10847158670896145,0.07999999999999996,0.040000000000000036,0.039999999999999925,4.600000000000001,0.3000000000000007,4.300000000000001,8.410000000000004,4.059999999999995,4.3500000000000085,45.5,-1.0
0.46,0.68,0.6,-20.0,41.5,45.38,77.22,51.57,41.0,-9.5,0.1277139208173691,0.06536159197540851,0.06235232884196058,0.44146341463414634,0.11505922165820642,0.3264041929759399,0.22000000000000003,0.08000000000000007,0.13999999999999996,9.600000000000001,7.299999999999997,2.3000000000000043,31.839999999999996,25.65,6.189999999999998,50.0,0.0
0.68,0.6,0.69,-10.0,91.5,77.22,51.57,63.08,-9.5,35.5,0.06536159197540851,0.06906698978708672,0.00370539781167821,0.11505922165820642,0.08795411089866156,0.02710511075954486,0.08000000000000007,0.08999999999999997,0.009999999999999898,7.299999999999997,39.8,32.5,25.65,11.509999999999998,14.14,14.5,-20.5
0.6,0.69,0.75,-23.5,66.5,51.57,63.08,45.22,35.5,-13.0,0.06906698978708672,0.05424222797927461,0.014824761807812115,0.08795411089866156,0.10456942003514938,0.016615309136487816,0.08999999999999997,0.06000000000000005,0.029999999999999916,39.8,5.799999999999997,34.0,11.509999999999998,17.86,6.350000000000001,25.5,-9.0
0.69,0.75,0.88,-3.0,111.5,63.08,45.22,64.12,-13.0,26.0,0.05424222797927461,0.14882506527415143,0.09458283729487682,0.10456942003514938,0.16706443914081145,0.062495019105662075,0.06000000000000005,0.13,0.06999999999999995,5.799999999999997,3.700000000000003,2.0999999999999943,17.86,18.900000000000006,1.0400000000000063,29.0,-8.5
0.75,0.88,0.64,-5.5,90.0,45.22,64.12,68.72,26.0,22.0,0.14882506527415143,0.050401069518716576,0.09842399575543485,0.16706443914081145,0.26925698704839807,0.10219254790758661,0.13,0.24,0.10999999999999999,3.700000000000003,28.099999999999994,24.39999999999999,18.900000000000006,4.599999999999994,14.300000000000011,35.0,0.0
0.88,0.64,0.82,-1.0,126.0,64.12,68.72,81.26,22.0,33.0,0.050401069518716576,0.1278333098690694,0.07743224035035283,0.26925698704839807,0.2826492537313433,0.013392266682945242,0.24,0.17999999999999994,0.06000000000000005,28.099999999999994,7.5,20.599999999999994,4.599999999999994,12.540000000000006,7.940000000000012,32.0,0.0
0.44,0.49,0.23,-45.5,28.5,57.23,40.56,36.5,-21.0,-21.5,0.01857188600704451,0.3068217541653568,0.2882498681583123,0.11716621253405994,0.5398373983739837,0.42267118583992375,0.04999999999999999,0.26,0.21000000000000002,0.6000000000000014,29.799999999999997,29.199999999999996,16.669999999999995,4.060000000000002,12.609999999999992,42.0,-4.5
0.49,0.23,0.16,-39.0,44.0,40.56,36.5,51.71,-21.0,30.5,0.3068217541653568,0.006802721088435374,0.3000190330769214,0.5398373983739837,0.303886925795053,0.2359504725789307,0.26,0.07,0.19,29.799999999999997,7.600000000000001,22.199999999999996,4.060000000000002,15.21,11.149999999999999,3.5,-26.5
0.23,0.16,0.23,-40.0,41.0,36.5,51.71,47.4,29.5,-1.0,0.006802721088435374,0.16171171171171173,0.15490899062327634,0.303886925795053,0.4010152284263959,0.09712830263134292,0.07,0.07,0.0,7.600000000000001,5.5,2.1000000000000014,15.21,4.310000000000002,10.899999999999999,17.5,-16.0
0.16,0.23,0.36,-8.0,64.0,51.71,47.4,64.6,-2.0,16.5,0.16171171171171173,0.16867002714230322,0.0069583154305915,0.4010152284263959,0.6286231884057971,0.2276079599794012,0.07,0.12999999999999998,0.05999999999999997,5.5,11.399999999999999,5.899999999999999,4.310000000000002,17.199999999999996,12.889999999999993,25.5,-4.0
0.23,0.36,0.38,-3.5,91.0,47.4,64.6,64.54,17.0,21.0,0.16867002714230322,0.030192435301924354,0.13847759184037886,0.6286231884057971,0.05784204671857619,0.5707811416872209,0.12999999999999998,0.020000000000000018,0.10999999999999996,11.399999999999999,0.8999999999999986,10.5,17.199999999999996,0.05999999999998806,17.140000000000008,32.5,-24.0
0.36,0.38,0.37,-8.5,118.5,64.6,64.54,60.07,21.0,21.0,0.030192435301924354,0.008051529790660225,0.02214090551126413,0.05784204671857619,0.035751840168243953,0.02209020655033224,0.020000000000000018,0.010000000000000009,0.010000000000000009,0.8999999999999986,3.5,2.6000000000000014,0.05999999999998806,4.470000000000006,4.410000000000018,47.5,-5.0
0.38,0.37,0.25,-5.5,175.0,64.54,60.07,76.1,21.5,38.5,0.008051529790660225,0.2551948051948052,0.24714327540414496,0.035751840168243953,0.321701199563795,0.28594935939555105,0.010000000000000009,0.12,0.10999999999999999,3.5,10.600000000000001,7.100000000000001,4.470000000000006,16.029999999999994,11.559999999999988,44.0,0.0
0.37,0.25,0.53,-8.0,200.0,60.07,76.1,62.75,38.0,33.0,0.2551948051948052,0.2224521469218831,0.03274265827292211,0.321701199563795,1.1479099678456592,0.8262087682818642,0.12,0.28,0.16000000000000003,10.600000000000001,18.1,7.5,16.029999999999994,13.349999999999994,2.6799999999999997,9.5,-8.0
0.25,0.53,0.58,-11.5,186.5,76.1,62.75,58.33,33.0,-3.5,0.2224521469218831,0.058611933982225986,0.16384021293965711,1.1479099678456592,0.09056886227544911,1.0573411055702102,0.28,0.04999999999999993,0.2300000000000001,18.1,0.29999999999999716,17.800000000000004,13.349999999999994,4.420000000000002,8.929999999999993,24.5,-11.5
0.53,0.58,0.76,-7.0,114.0,62.75,58.33,58.15,-3.5,15.0,0.058611933982225986,0.13152108734759144,0.07290915336536545,0.09056886227544911,0.31228551818805766,0.22171665591260856,0.04999999999999993,0.18000000000000005,0.13000000000000012,0.29999999999999716,6.699999999999996,6.399999999999999,4.420000000000002,0.17999999999999972,4.240000000000002,38.0,-11.5
0.52,-2.03,-0.3,-24.0,72.1,61.46,48.21,43.13,-16.0,0.0,0.2673415823022122,0.17011834319526628,0.09722323910694594,4.856223175965665,0.8503060656649972,4.005917110300668,2.55,1.7299999999999998,0.8200000000000001,153.0,101.1,51.900000000000006,13.25,5.079999999999998,8.170000000000002,30.5,-11.0
-2.03,-0.3,-0.12,-4.9,62.0,48.21,43.13,60.41,-0.5,24.8,0.17011834319526628,0.19928698752228163,0.029168644327015353,0.8503060656649972,0.6096654275092936,0.24064063815570358,1.7299999999999998,0.18,1.5499999999999998,101.1,10.0,91.1,5.079999999999998,17.279999999999994,12.199999999999996,17.6,-9.0
-0.3,-0.12,0.5,-16.0,41.0,43.13,60.41,57.05,24.8,-2.0,0.19928698752228163,0.17806183115338883,0.0212251563688928,0.6096654275092936,5.3619047619047615,4.752239334395468,0.18,0.62,0.44,10.0,31.4,21.4,17.279999999999994,3.3599999999999994,13.919999999999995,56.0,-1.0
-0.12,0.5,1.0,-6.0,102.5,60.41,57.05,66.24,-2.5,47.3,0.17806183115338883,0.16780217007317688,0.010259661080211951,5.3619047619047615,1.0240174672489082,4.337887294655854,0.62,0.5,0.12,31.4,19.8,11.599999999999998,3.3599999999999994,9.189999999999998,5.829999999999998,41.2,-16.5
